User-agent: * 
Disallow: /group/
Disallow: /course/yun1-v
Disallow: /order/
Disallow: /cart/
Disallow: /editcart/
Disallow: /Order/
Disallow: /page/
Disallow: /account/
Disallow: /profile/
Disallow: /Scripts/
Disallow: /Content/
Disallow: /journal/
Disallow: /course/tags/
Disallow: /course/tracks/
Disallow: /course/carouselforvendor/
Disallow: /course/carouselforsection/
Disallow: /masterpage/
Disallow: /rss/
Disallow: /(F(
Disallow: /message/addanswer/
Disallow: /beeline
Disallow: /course/print
Disallow: /section/buhgalter2
Disallow: /testrun/
Disallow: /grouptest/
Disallow: /testedit/
Disallow: /graduate/
Disallow: /course/t-tor48
Clean-param: utm_source&utm_medium&utm_campaign=general&gclid
Host: www.specialist.ru
Sitemap: http://www.specialist.ru/home/sitemap
